Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
"Banerjee P.","7401732887;","The 1951 refugee convention through the eyes of a post-colonial feminist",2021,"International Migration","59","4",,"268","270",,,"10.1111/imig.12899","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110674469&doi=10.1111%2fimig.12899&partnerID=40&md5=ee2c62a3134d3cb37f48cb63ddbde5f2","University of Calcutta, Kolkata, West Bengal, India","Banerjee, P., University of Calcutta, Kolkata, West Bengal, India",[No abstract available],,,"Banerjee, P.; University of CalcuttaIndia; email: [email]",,"John Wiley and Sons Inc",00207985,,,,"English","Int. Migr.",Note,"Final","",Scopus,2-s2.0-85110674469
"Banerjee P., Sengupta S.","7401732887;57215353131;","Governing the north-east: Conflict and social governance in Nagaland",2019,"Global Governance and India's North-East: Logistics, Infrastructure and Society",,,,"228","259",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104901848&partnerID=40&md5=d6dae6329bbcfb1e61a6df9cd4755c59","Sanskrit College and University, India; Graduate Institute Geneva, Switzerland","Banerjee, P., Sanskrit College and University, India; Sengupta, S., Graduate Institute Geneva, Switzerland",[No abstract available],,,"Banerjee, P.; Sanskrit College and UniversityIndia",,"Taylor and Francis Inc.",,9780429286148; 9781138342705,,,"English","Glob. Gov. and India's North-East: Logist., Infrastruct. and Soc.",Book Chapter,"Final","",Scopus,2-s2.0-85104901848
"Banerjee P.","7401732887;","Ports and crime",2018,"Logistical Asia: The Labour of Making a World Region",,,,"69","90",,,"10.1007/978-[national-id]-4_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053367199&doi=10.1007%2f978-[national-id]-4_4&partnerID=40&md5=e8b36efa292469034dd4be7dd28e202b","Calcutta Research Group, Kolkata, West Bengal, India","Banerjee, P., Calcutta Research Group, Kolkata, West Bengal, India",[No abstract available],,,"Banerjee, P.; Calcutta Research GroupIndia",,"Springer Singapore",,9789811083334; 9789811083327,,,"English","Logist. Asia: The Labour of Mak. a World Reg.",Book Chapter,"Final","",Scopus,2-s2.0-85053367199
"Banerjee P., Sengupta S.","7401732887;57215353131;","The refugee movement a founding moment of popular movements",2018,"From Popular Movements to Rebellion: The Naxalite Decade",,,,"19","47",,,"10.4324/9780429026706-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077247883&doi=10.4324%2f9780429026706-9&partnerID=40&md5=0c032794d322a7f994b3d526df6b49fb","Sanskrit College, University and member, Calcutta Research Group, India; Department of Anthropology and Sociology, Graduate Institute of International and Development Studies, Geneva, Switzerland","Banerjee, P., Sanskrit College, University and member, Calcutta Research Group, India; Sengupta, S., Department of Anthropology and Sociology, Graduate Institute of International and Development Studies, Geneva, Switzerland","Indian independence came with a high price, that was born out of partition displacing 15 million people. Millions had to leave a part of their lives in search of an alternative, being turned into refugees almost overnight. In West Bengal alone 30 million refugees entered until 1960. In the 1970s the number of people entering from the east was closer to a few million. It is no surprise that partition history has remained a favourite arena of research among scholars and students in India and Bengal, although comparatively the partition of Bengal has been a lesser researched area. The scope of this paper however is beyond that. This chapter will rather attempt to study the political economy of the society in West Bengal during the 50s that was largely shaped by the refugees who crossed over from the then East Pakistan to West Bengal. © 2019 selection and editorial matter, Ranabir Samaddar. All rights reserved.",,,,,"Taylor and Francis",,9780429651618; 9780367134662,,,"English","From Pop. Movements to Rebellion: The Naxalite Decade",Book Chapter,"Final","",Scopus,2-s2.0-85077247883
"Banerjee P.","7401732887;","Criminalising the trafficked: Blaming the victim",2016,"Economic and Political Weekly","51","44-45",,"62","68",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994461984&partnerID=40&md5=405733d775ffc8ac3460af07d2fe1c55","Department of South and South East Asian Studies, University of Calcutta, India","Banerjee, P., Department of South and South East Asian Studies, University of Calcutta, India","People-smuggling and trafficking in humans are generally viewed as two distinct offences. In general, smuggling involves delivering persons into the countries they wish to enter illegally and then leaving them to their own devices. Trafficking for sex and/or labour is defined as coercive in international discourses. In reality, the difference is largely semantic. Women smuggled into another country often fall prey to traffickers, and efforts to punish those who perpetrate the evil end up victimising the victims. Trafficking is not only an abuse of human rights, it is also a process that contributes to statelessness; a status that denies citizenship rights to the victims of trafficking and casts them in a permanent state of non-belonging, devoid of rights.",,,"Banerjee, P.; Department of South and South East Asian Studies, India; email: [email]",,"Economic and Political Weekly",00129976,,,,"English","Econ. Polit. Wkly.",Review,"Final","",Scopus,2-s2.0-84994461984
"Mac Ginty R., Banerjee P.","8415280100;7401732887;","Peace via social justice and/or security",2016,"Cultures of governance and peace: A comparison of EU and Indian theoretical and policy approaches",,,,"113","131",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037982404&partnerID=40&md5=d7996c0728287194e80ad79e335717a1","Department of Politics, University of Manchester, United Kingdom; Department of South and Southeast Asian Studies, University of Calcutta, India","Mac Ginty, R., Department of Politics, University of Manchester, United Kingdom; Banerjee, P., Department of South and Southeast Asian Studies, University of Calcutta, India",[No abstract available],,,"Mac Ginty, R.; Department of Politics, United Kingdom",,"Manchester University Press",,9781526117588; 9780719099557,,,"English","Cult. of gov. and peace: A comp. of EU and Indian theor. and policy approaches",Book Chapter,"Final","",Scopus,2-s2.0-85037982404
"Banerjee P.","7401732887;","Women, conflict, and governance in Nagaland",2015,"Government of Peace: Social Governance, Security and the Problematic of Peace",,,,"133","166",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949445348&partnerID=40&md5=ef56b323d8aa6e264d5aa8781486920f","South and Southeast Asian Studies, The University of Calcutta, India","Banerjee, P., South and Southeast Asian Studies, The University of Calcutta, India",[No abstract available],,,"Banerjee, P.; South and Southeast Asian Studies, India",,"Ashgate Publishing Ltd",,9781472434920; 9781472434913,,,"English","Government of Peace: Soc. Gov., Security the and Problematic of Peace",Book Chapter,"Final","",Scopus,2-s2.0-84949445348
"Banerjee P.","7401732887;","Response to landau",2012,"Journal of Refugee Studies","25","4","fes038","570","573",,1,"10.1093/jrs/fes038","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870829495&doi=10.1093%2fjrs%2ffes038&partnerID=40&md5=e8ecde3b549b684fb6a66c36678746f6","Calcutta University, Mahanirban Calcutta Research Group, Kolkata, India","Banerjee, P., Calcutta University, Mahanirban Calcutta Research Group, Kolkata, India",[No abstract available],,,"Banerjee, P.; Calcutta University, , Kolkata, India; email: [email]",,,09516328,,,,"English","J. Refugee Stud.",Letter,"Final","",Scopus,2-s2.0-84870829495
"Banerjee P., Choudhury A.B.R.","7401732887;55377292600;","Introduction: Women in Indian borderlands",2012,"Journal of Borderlands Studies","27","1",,"27","29",,2,"10.1080/08865655.2012.711012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867125877&doi=10.1080%2f08865655.2012.711012&partnerID=40&md5=10a69b53ac45bf95990abca7e1667325",,"Banerjee, P.; Choudhury, A.B.R.",[No abstract available],,,"Banerjee, P.",,,08865655,,,,"English","J. Borderl. Stud.",Editorial,"Final","",Scopus,2-s2.0-84867125877
"Banerjee P.","7401732887;","Bengal border revisited",2012,"Journal of Borderlands Studies","27","1",,"31","44",,4,"10.1080/08865655.2012.687208","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867120356&doi=10.1080%2f08865655.2012.687208&partnerID=40&md5=1443802d895b875aafef8d8881b377ec","Department of South and Southeast Asian Studies, Calcutta Research Group, GD-273, Sector 3, Salt Lake, Kolkata, 700 091, India","Banerjee, P., Department of South and Southeast Asian Studies, Calcutta Research Group, GD-273, Sector 3, Salt Lake, Kolkata, 700 091, India","This article deals with the notion of how borders have a penchant for becoming a marker of security. The moment borders become securitized the question of flows across them acquires particular importance. In the colonial period this was marked by concern over dacoits, thugees and hooligans who crossed the district border at will. In the post-colonial period concern remains over undocumented migrants and whether their arrival threatens the nation form. Against this background the article addresses the notion of flows and increasing violence at the borders, fencing as the most recent marker of such violence and how women and the evolution of their relationship to the border is shaped through the discourses of violence. © 2012 Association for Borderland Studies.",,,"Banerjee, P.; Department of South and Southeast Asian Studies, GD-273, Sector 3, Salt Lake, Kolkata, 700 091, India; email: [email]",,,08865655,,,,"English","J. Borderl. Stud.",Article,"Final","",Scopus,2-s2.0-84867120356
"Banerjee P., Chaudhury A.B.R.","7401732887;57002755300;","Introduction: Resistance in the borderlands",2011,"Women in Indian Borderlands",,,,"xv","xv",,2,"10.4135/9788132107804","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949843986&doi=10.4135%2f9788132107804&partnerID=40&md5=9e7a144d2413406b803d245ac7adfe0c","University of Calcutta, Kolkata, India; Mahanirban Calcutta Research Group, India","Banerjee, P., University of Calcutta, Kolkata, India, Mahanirban Calcutta Research Group, India; Chaudhury, A.B.R., Mahanirban Calcutta Research Group, India",[No abstract available],,,,,"SAGE Publications Inc.",,9788132112990; 9788132106500,,,"English","Women in Indian Borderlands",Editorial,"Final","",Scopus,2-s2.0-84949843986
"Banerjee P., Chaudhury A.B.R.","7401732887;57002755300;","Women in Indian borderlands",2011,"Women in Indian Borderlands",,,,"1","234",,17,"10.4135/9788132107804","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949790925&doi=10.4135%2f9788132107804&partnerID=40&md5=b092987424c3d990d1764a36564c7ddf","University of Calcutta, Kolkata, India; Mahanirban Calcutta Research Group, India","Banerjee, P., University of Calcutta, Kolkata, India, Mahanirban Calcutta Research Group, India; Chaudhury, A.B.R., Mahanirban Calcutta Research Group, India","Women in Indian Borderlands is an ethnographic compilation on the complex interrelationship between gender and political borders in South Asia, particularly in the three major areas of West Bengal, Jammu and Kashmir and Northeast India. The book is an outcome of a research program on Globalization, Democracy, Citizenship, Gender, and Peace Studies. The chapters in the book examine the stories of women whose lives are intertwined with borders, who are its markers and who resist everyday violence in all its myriad forms. The borders become zones, where the power and control of one state ends and the other begins. The result is the startling revelation that women not only live on the borders, but in many ways, they form them and are a crucial part of them. The borders become symbolic of spaces where socio-economic and political contests of inclusion and exclusion are played out every day. The essays describe the way in which women negotiate their differences within a state, which in the guise of being democratic, denies space to differences based on ethnicity, religion, class, or gender. The contributors indicate that borders become hostile zones of widespread aggression, where masculinity is privileged. They analyze how most of the traditional efforts made to make geopolitical regions more secure, are nothing but attempts to privilege a masculine definition of security that only results in feminine insecurities. © Mahanirban Calcutta Research Group, 2011. All rights reserved.",,,,,"SAGE Publications Inc.",,9788132112990; 9788132106500,,,"English","Women in Indian Borderlands",Book,"Final","",Scopus,2-s2.0-84949790925
"Banerjee P.","7401732887;","Bengal–Bangladesh borderland: Chronicles from Nadia, Murshidabad and Malda",2011,"Women in Indian Borderlands",,,,"3","39",,,"10.4135/9788132107804.n1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949766510&doi=10.4135%2f9788132107804.n1&partnerID=40&md5=3868fdfb14c6f1015786f2577ede5238","University of Calcutta, Kolkata, India; Mahanirban Calcutta Research Group, India","Banerjee, P., University of Calcutta, Kolkata, India, Mahanirban Calcutta Research Group, India",[No abstract available],,,"Banerjee, P.; University of CalcuttaIndia",,"SAGE Publications Inc.",,9788132112990; 9788132106500,,,"English","Women in Indian Borderlands",Book Chapter,"Final","",Scopus,2-s2.0-84949766510
"Banerjee P.","7401732887;","Borders, histories, existences: Gender and beyond",2010,"Borders, Histories, Existences: Gender and Beyond",,,,"1","254",,49,"10.4135/9788132107989","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949785756&doi=10.4135%2f9788132107989&partnerID=40&md5=1b44096b1bc16a146a70f06663c567ad","University of Calcutta, Kolkata, India; Mahanirban Calcutta Research Group, India","Banerjee, P., University of Calcutta, Kolkata, India, Mahanirban Calcutta Research Group, India","Borders, Histories, Existences: Gender and Beyond contends that borders are, by definition, lines of inclusion and exclusion established by the state. It analyses how states construct borders and try to make them static and rigid and how bordered existences, such as women, migrant workers and victims of human trafficking, destabilise the rigid constructs. It explores the political conditions that have made borders problematic in post-colonial South Asia and how these borders have become regions of extreme control or violence. © Paula Banerjee, 2010.","Assembly debate; Border dispute; Foreigner; Foreigner act; Legislative assembly debate; Manager of publication; Migrant; Naga woman; North-east india; Shillong accord",,"Banerjee, P.; University of CalcuttaIndia",,"SAGE Publications Inc.",,9788132107989; 9788132102267,,,"English","Borders, Histories, Existences: Gend. and Beyond",Book,"Final","",Scopus,2-s2.0-84949785756
"Banerjee P.","7401732887;","Gendered face of extraordinary powers in North-East India",2009,"Human Rights and Peace: Ideas, Laws, Institutions and Movements",,,,"130","145",,,"10.4135/9788132108412.n9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951290784&doi=10.4135%2f9788132108412.n9&partnerID=40&md5=ce58636c9017944b88d34cdec637a0b8",,"Banerjee, P.",[No abstract available],,,,,"SAGE Publications Inc.",,9788132108412; 9788178298849,,,"English","Human Rights and Peace: Ideas, Laws, Institutions and Movements",Book Chapter,"Final","",Scopus,2-s2.0-84951290784
"Banerjee P.","7401732887;","Dislocating women and making the nation",2009,"The Fleeing People of South Asia: Selections from Refugee Watch",,,,"320","329",,,"10.7135/UPO9781843317784.044","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940069653&doi=10.7135%2fUPO9781843317784.044&partnerID=40&md5=a10efef112421db3e075dd061e1f11f7","Department of South and South East Asian Studies, Calcutta University, India; Calcutta Research Group, India","Banerjee, P., Department of South and South East Asian Studies, Calcutta University, India, Calcutta Research Group, India","More than 80 per cent of the world's refugee population comprises of women and their dependent children. An overwhelming majority of these women come from the developing world. South Asia is the fourth largest refugee producing region in the world, a majority of whom are women. ‘Refugee women and children form 76 per cent of the total refugee population in Pakistan, 79 per cent in India, 73 per cent in Bangladesh and 87 per cent in Nepal’. The sheer number of women among the refugee population portrays that it is a gender issue. On the basis of examples taken from different refugee experiences in South Asia, this chapter argues that both displacement and asylum are gendered experiences. At least in the context of South Asia it results from and is related to the marginalization of women by the South Asian states. These states at best patronize women and at worse infantilize, disenfranchise and de-politicize them. It is in the person of a refugee that women's marginality reaches its climactic height. By refusing to create a South Asian refugee regime, states in South Asia continue their castigation of non-conforming women to the status of political non-subjects. STATE FORMATION AND THE QUESTION OF ABDUCTED WOMEN The Partition of the Indian subcontinent in 1947 witnessed probably the largest refugee movement in modern history. About 8 million Hindus and Sikhs left Pakistan to resettle in India while about 6–7 million Muslims went to Pakistan. © 2008 Mahanirban Calcutta Research Group.",,,"Banerjee, P.; Department of South and South East Asian Studies, Calcutta UniversityIndia",,"Anthem Press",,9781843317784; 9788190583572,,,"English","The Fleeing People of South Asia: Selections from Refugee Watch",Book Chapter,"Final","",Scopus,2-s2.0-84940069653
"Banerjee P.","7401732887;","Refugee repatriation: A politics of gender",2009,"The Fleeing People of South Asia: Selections from Refugee Watch",,,,"300","303",,,"10.7135/UPO9781843317784.040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940029208&doi=10.7135%2fUPO9781843317784.040&partnerID=40&md5=aaae77f303620ab93b8d17f24261cf01","Department of South and South East Asian Studies, Calcutta University, India; Calcutta Research group, India","Banerjee, P., Department of South and South East Asian Studies, Calcutta University, India, Calcutta Research group, India","The Hindustan–Pakistan plan of 3 June 1947 and the subsequent partition, which resulted in the movement of over 15 million people across the borders of Bengal and Punjab, generated a national memory of rape, abduction and unprecedented brutalization of women. Yet, partition is often interpreted as being beyond gender politics. A corrective entails a new interpretative study of this fracture with a focus on women, which will move beyond women's experiences to metaphoric uses of gender in state politics in a time of crisis. Our questions then are: Was there a politics of gender in the politics of partition? Has that thrown up an alternative meaning of women's identity? Did this emergent feminine identity result in objectification and exclusion of women? These questions assume greater importance if we consider that women's experiences of migration and destitution during partition and the state's response to it is a pointer to the relationship between the women's position as marginal participants in a highly insecure environment and the politics of gender subordination as perpetrated by the state. […] ABDUCTION AND SOME ISSUES A large number of abducted women have been missing during the trans-border movement. On the basis of individual complaints received it seems that the number was well over 50,000. Some incidents relating to these abducted women/persons exemplify the politics of gender during partition. © 2008 Mahanirban Calcutta Research Group.",,,"Banerjee, P.; Department of South and South East Asian Studies, Calcutta UniversityIndia",,"Anthem Press",,9781843317784; 9788190583572,,,"English","The Fleeing People of South Asia: Selections from Refugee Watch",Book Chapter,"Final","",Scopus,2-s2.0-84940029208
"Banerjee P.","7401732887;","Women, trafficking and statelessness in South Asia",2009,"The Fleeing People of South Asia: Selections from Refugee Watch",,,,"343","354",,1,"10.7135/UPO9781843317784.047","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940020549&doi=10.7135%2fUPO9781843317784.047&partnerID=40&md5=cd62b620af59d2505959b0e50eae2d2a","Department of South and South East Asian Studies, Calcutta University, India; Calcutta Research Group, India","Banerjee, P., Department of South and South East Asian Studies, Calcutta University, India, Calcutta Research Group, India","It is estimated that around 27 million people today are living in conditions similar to that of slavery and human trafficking has become a global industry worth $ 12 billion a year. It is even more baffling to note that twice as many people are enslaved today than during the days of the African slave trade. How can that be and what exactly is human trafficking? Human trafficking can be described as the forced movement of people for purposes of labour, such as prostitution and other kinds of work, including domestic work. If one looks at the history of the term ‘trafficking’ it can be traced back to ‘white slave trade’. Before the great wars it meant the coercion or transportation of Caucasian women to the colonies to service white male officers. From 1904 there were efforts to stop ‘white slave trade’ leading to the Convention for the Suppression of the Traffic in Person and the Exploitation of Others in 1949. It is the Palermo Protocol to the United Nations Convention against Transnational Organized Crime that made trafficking in persons an international criminal offence in the year 2000. The Protocol was drafted to meet all aspects of trafficking, whether for sexual or labour exploitation. The Protocol's objectives are to prevent trafficking, punish traffickers and protect victims. The Protocol urges states to criminalize trafficking. It also specifies the activities, means and purposes that constitute the offence. The important features of the Protocol are: © 2008 Mahanirban Calcutta Research Group.",,,"Banerjee, P.; Department of South and South East Asian Studies, Calcutta UniversityIndia",,"Anthem Press",,9781843317784; 9788190583572,,,"English","The Fleeing People of South Asia: Selections from Refugee Watch",Book Chapter,"Final","",Scopus,2-s2.0-84940020549
"Banerjee P.","7401732887;","Women in peace politics",2008,"Women in Peace Politics",,,,"1","323",,14,"10.4135/9788178299686","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951008019&doi=10.4135%2f9788178299686&partnerID=40&md5=dfe77b5599aec18997fc7d56c07eddd5","Calcutta Research Group (CRG), India","Banerjee, P., Calcutta Research Group (CRG), India","Women in Peace Politics explores the role of women as agents and visionaries of peace in South Asia. Peace is redefined to include in its fold the attempt by women to be a part of the peace making process, reworking the structural inequalities faced by them and their struggle against all forms of oppression. This volume, the third in the series of the South Asia Peace Studies, deals with the myriad dimensions of peace as practised by South Asian women over a period of time. It chronicles the lives of ""ordinary"" women—their transformative role in peace and an attempt to create a space of their own. Their peace activism is examined in the historical context of their participation in national liberation movements since the early twentieth century. The articles in the collection adopt a new approach to understanding peace—as a desire to end repression that cuts across caste, class, race and gender and an effort on the part of women to transform their position in society. This compilation would interest a wide readership besides students and scholars of human rights, peace and security studies, politics and international relations. © Mahanirban Calcutta Research Group (MCRG), 2008. All rights reserved.",,,"Banerjee, P.; Calcutta Research Group (CRG)India",,"SAGE Publications Inc.",,9788132111924; 9780761935551,,,"English","Women in Peace Politics",Book,"Final","",Scopus,2-s2.0-84951008019
"Banerjee P.","7401732887;","The space between: Women‘s negotiations with democracy",2008,"Women in Peace Politics",,,,"201","217",,2,"10.4135/9788178299686.n12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861818962&doi=10.4135%2f9788178299686.n12&partnerID=40&md5=1d1deb0a5e1b920b46af11b478f4eb01","Calcutta Research Group (CRG), India","Banerjee, P., Calcutta Research Group (CRG), India",[No abstract available],,,"Banerjee, P.; Calcutta Research Group (CRG)India",,"SAGE Publications Inc.",,9788132111924; 9780761935551,,,"English","Women in Peace Politics",Book Chapter,"Final","",Scopus,2-s2.0-84861818962
"Banerjee P.","7401732887;","The acts and facts of women's autonomy in India",2006,"Diogenes","53","4",,"85","101",,3,"10.1177/0392192106070360","https://www.scopus.com/inward/record.uri?eid=2-s2.0-60949726458&doi=10.1177%2f0392192106070360&partnerID=40&md5=f36ca921d50f909bf93eacdac1eafed6","Department of South and Southeast Asian Studies, University of Calcutta, Calcutta Research Group; Calcutta Research Group, FE 390 (GF), Salt Lake City Kolkata 700106, India","Banerjee, P., Department of South and Southeast Asian Studies, University of Calcutta, Calcutta Research Group, Calcutta Research Group, FE 390 (GF), Salt Lake City Kolkata 700106, India","This paper addresses questions of women's autonomy in India and analyses its location within the legal discourse. The women's movement has primarily tried to analyse questions of women's autonomy through exploring women's position in law. Among other indicators, women's position in society is often analysed through marriage, divorce and property acts. This paper analyses the evolution of these acts and critiques whether they have led to women's autonomy or merely subsumed questions of autonomy resulting in further marginalization of women in the polity. The paper begins with the assumption that locations matter and that laws affect different women differently, particularly in the context of India where civil law is constantly pitted against personal and customary law. To understand the situation of women in India, therefore, an understanding of the evolution of laws seems necessary, because laws are considered to be primary markers of autonomy. Copyright © ICPHS 2006.",,,"Banerjee, P.; Calcutta Research Group, , Salt Lake City Kolkata 700106, India; email: [email]",,"SAGE Publications Ltd",03921921,,,,"English","Diogenes",Article,"Final","",Scopus,2-s2.0-60949726458
"Banerjee P.","7401732887;","Borders as unsettled markers in South Asia: A case study of the Sino-Indian border",1998,"International Studies","35","2",,"179","191",,8,"10.1177/0020881798035002004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032409224&doi=10.1177%2f0020881798035002004&partnerID=40&md5=a66e67b5fd9f5488a9a1ebb7dc230567","Women's Studies Research Centre, Calcutta University, Calcutta, India","Banerjee, P., Women's Studies Research Centre, Calcutta University, Calcutta, India",[No abstract available],,"border region; political border; territorial dispute; (South); Asia","Banerjee, P.; Women's Studies Research Centre, , Calcutta, India",,"Sage Publications India Pvt. Ltd",00208817,,,,"English","Int. Stud.",Article,"Final","",Scopus,2-s2.0-0032409224
"Banerjee P.","7401732887;","John F. Kennedy and the Goan Crisis",1996,"International Studies","33","3",,"323","339",,,"10.1177/0020881796033003004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992784270&doi=10.1177%2f0020881796033003004&partnerID=40&md5=b43523eb2c7e3d090103a7b5282e7bca",,"Banerjee, P.",[No abstract available],,,,,,00208817,,,,"English","Int. Stud.",Article,"Final","",Scopus,2-s2.0-84992784270
